/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -0.24

('left', 'red', 'right', 'forward', None)
 -- forward : -0.16
 -- right : -0.20
 -- None : 0.03
 -- left : -0.08

('right', 'red', None, 'forward', 'right')
 -- forward : -0.08
 -- right : -0.08
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.06
 -- left : -0.04

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -1.50
 -- right : -0.40
 -- None : 0.18
 -- left : -1.80

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.00

('left', 'green', None, 'left', None)
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.13
 -- left : 0.14

('forward', 'red', None, 'left', 'left')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.05
 -- left : -0.11

('left', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.05
 -- left : 0.03

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.02

('left', 'red', 'left', None, 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.05
 -- left : -0.10

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.00
 -- left : -0.08

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.32
 -- right : -0.20
 -- None : 0.06
 -- left : -0.32

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.03
 -- left : -0.02

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.05
 -- left : 0.01

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'red', None, 'forward', 'left')
 -- forward : -0.47
 -- right : -0.16
 -- None : 0.02
 -- left : -0.56

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.01

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.04
 -- left : 0.03

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.45
 -- right : 0.07
 -- None : -0.53
 -- left : 0.06

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.02
 -- left : -0.02

('forward', 'green', 'left', 'left', None)
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.04
 -- left : 0.01

('forward', 'red', None, None, None)
 -- forward : -1.94
 -- right : 0.18
 -- None : 0.92
 -- left : -1.93

('right', 'red', 'left', None, None)
 -- forward : -0.77
 -- right : 0.34
 -- None : 0.05
 -- left : -0.74

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -0.31
 -- right : 0.02
 -- None : 0.10
 -- left : -0.12

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.02
 -- right : -0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.03
 -- right : 0.13
 -- None : -0.11
 -- left : 0.03

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.02
 -- left : -0.02

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.04
 -- left : -0.16

('right', 'red', 'forward', 'left', None)
 -- forward : -0.04
 -- right : 0.03
 -- None : 0.01
 -- left : -0.13

('left', 'red', 'right', None, 'forward')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.03
 -- left : -0.24

('forward', 'green', None, None, 'forward')
 -- forward : 0.19
 -- right : 0.03
 -- None : -0.18
 -- left : 0.02

('forward', 'green', None, 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -0.87
 -- right : 0.10
 -- None : 0.02
 -- left : -0.79

('left', 'red', 'forward', 'right', None)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.04
 -- left : -0.12

('left', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.09
 -- left : 0.02

('left', 'red', 'forward', None, None)
 -- forward : -0.81
 -- right : 0.08
 -- None : 0.42
 -- left : -0.63

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.11
 -- left : 0.01

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', None, None, 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.15
 -- left : 0.10

('right', 'red', None, 'right', None)
 -- forward : -0.14
 -- right : 0.07
 -- None : 0.02
 -- left : -0.08

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.04
 -- left : 0.04

('left', 'red', 'right', 'right', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.01
 -- left : -0.16

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.00
 -- left : 0.01

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.02

('forward', 'green', None, None, 'left')
 -- forward : 0.24
 -- right : 0.04
 -- None : -0.17
 -- left : 0.02

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.07
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.04
 -- left : 0.01

('right', 'red', 'forward', None, 'left')
 -- forward : -0.08
 -- right : 0.06
 -- None : 0.00
 -- left : -0.10

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.07
 -- left : 0.01

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.20
 -- right : 0.05
 -- None : -0.20
 -- left : 0.03

('forward', 'red', None, 'forward', 'left')
 -- forward : -0.40
 -- right : -0.24
 -- None : 0.06
 -- left : -0.71

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : -0.04

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.01

('right', 'green', None, None, None)
 -- forward : 0.07
 -- right : 0.54
 -- None : -0.56
 -- left : 0.09

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -0.38
 -- right : 0.02
 -- None : 0.17
 -- left : -0.48

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.03
 -- right : 0.16
 -- None : -0.15
 -- left : 0.03

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.02
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.30
 -- right : 0.07
 -- None : -0.29
 -- left : 0.05

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -0.08
 -- right : -0.08
 -- None : 0.01
 -- left : -0.16

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.05

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.02
 -- left : -0.08

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.08
 -- None : -0.03
 -- left : 0.01

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.16
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.02
 -- left : -0.08

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -0.02
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -0.16
 -- right : -0.04
 -- None : 0.01
 -- left : -0.16

('left', 'red', None, None, 'left')
 -- forward : -0.43
 -- right : 0.04
 -- None : 0.22
 -- left : -0.39

('forward', 'red', 'left', None, None)
 -- forward : -1.32
 -- right : 0.06
 -- None : 0.68
 -- left : -1.42

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.03
 -- right : 0.13
 -- None : -0.11
 -- left : 0.02

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.05
 -- left : -0.12

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : 0.01

('forward', 'red', 'forward', None, None)
 -- forward : -0.70
 -- right : 0.08
 -- None : 0.42
 -- left : -0.65

('left', 'green', None, 'forward', 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.09
 -- left : 0.12

('forward', 'red', 'right', None, None)
 -- forward : -0.34
 -- right : 0.02
 -- None : 0.14
 -- left : -0.55

('left', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.04
 -- left : 0.06

('left', 'red', 'left', None, 'forward')
 -- forward : -0.56
 -- right : 0.01
 -- None : 0.10
 -- left : -0.80

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.24
 -- right : -0.08
 -- None : 0.01
 -- left : -0.24

('forward', 'red', None, 'forward', 'forward')
 -- forward : -0.32
 -- right : -0.28
 -- None : 0.08
 -- left : -0.16

('left', 'red', None, 'right', None)
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.11
 -- left : -0.19

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('forward', 'green', None, 'left', 'left')
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.13
 -- left : 0.01

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.00
 -- left : -0.24

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.01
 -- left : -0.04

('right', 'green', 'left', None, 'right')
 -- forward : 0.01
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.04
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -0.14
 -- right : 0.05
 -- None : 0.01
 -- left : -0.06

('right', 'red', 'right', 'right', None)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.02
 -- left : -0.08

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -0.24
 -- right : 0.08
 -- None : 0.01
 -- left : -0.71

('left', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.08
 -- left : 0.02

('left', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : 0.01

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.24
 -- right : -0.12
 -- None : 0.01
 -- left : -0.32

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.55
 -- right : -0.20
 -- None : 0.10
 -- left : -0.48

('left', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.02
 -- left : 0.08

('right', 'green', 'left', None, None)
 -- forward : 0.04
 -- right : 0.23
 -- None : -0.38
 -- left : 0.04

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.02
 -- left : 0.01

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -1.98
 -- right : 0.17
 -- None : 0.88
 -- left : -2.46

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.01
 -- left : -0.40

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.01
 -- left : -0.16

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

